info face="Font_CJK" size=41 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=40 base=32 scaleW=1024 scaleH=512 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=32399 x=896   y=392   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32418 x=593   y=415   width=27    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32423 x=87    y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32435 x=459   y=168   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32447 x=672   y=364   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32451 x=145   y=361   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32452 x=174   y=361   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32456 x=609   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32463 x=203   y=361   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32465 x=313   y=336   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32467 x=754   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32473 x=638   y=58    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=32476 x=783   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32477 x=232   y=361   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32479 x=812   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32483 x=841   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32487 x=261   y=361   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32490 x=870   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32493 x=957   y=84    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32511 x=58    y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32531 x=87    y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32544 x=667   y=58    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=32592 x=203   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32593 x=175   y=189   width=24    height=26    xoffset=3     yoffset=9     xadvance=30    page=0  chnl=8 
char id=32597 x=140   y=442   width=27    height=26    xoffset=1     yoffset=9     xadvance=29    page=0  chnl=4 
char id=32599 x=200   y=189   width=24    height=26    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=32622 x=364   y=442   width=27    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32645 x=924   y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32654 x=232   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32676 x=660   y=288   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=32681 x=783   y=58    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=32701 x=784   y=350   width=25    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=32718 x=896   y=0     width=27    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32724 x=840   y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32753 x=567   y=168   width=26    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=4 
char id=32763 x=756   y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32768 x=644   y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32769 x=840   y=441   width=27    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32771 x=435   y=361   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32773 x=261   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32780 x=896   y=441   width=27    height=26    xoffset=2     yoffset=9     xadvance=29    page=0  chnl=4 
char id=32791 x=480   y=288   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=32852 x=960   y=315   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=32854 x=30    y=324   width=28    height=25    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=32858 x=319   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32879 x=348   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32882 x=532   y=448   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32902 x=504   y=448   width=27    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=32905 x=639   y=224   width=24    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32929 x=377   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32930 x=406   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32937 x=594   y=168   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32943 x=952   y=392   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32966 x=464   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32972 x=621   y=168   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32988 x=784   y=392   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33003 x=522   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33012 x=588   y=392   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33016 x=476   y=392   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33021 x=280   y=392   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33030 x=116   y=88    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=33041 x=551   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33050 x=84    y=392   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33067 x=609   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33075 x=980   y=364   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33104 x=203   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=33109 x=990   y=259   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=33126 x=756   y=364   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33145 x=700   y=364   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33150 x=638   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33151 x=864   y=203   width=30    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=33213 x=290   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=33215 x=667   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33218 x=696   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33235 x=574   y=0     width=29    height=28    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=1 
char id=33247 x=780   y=260   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=33256 x=560   y=364   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33258 x=557   y=252   width=21    height=27    xoffset=4     yoffset=8     xadvance=29    page=0  chnl=4 
char id=33267 x=433   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=33268 x=725   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33287 x=280   y=364   width=27    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=33288 x=754   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33289 x=750   y=260   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=33292 x=648   y=168   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=33294 x=435   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=33296 x=870   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33300 x=56    y=364   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33310 x=28    y=364   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33322 x=493   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=33324 x=522   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=33391 x=936   y=224   width=23    height=27    xoffset=5     yoffset=8     xadvance=30    page=0  chnl=4 
char id=33394 x=609   y=361   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=33402 x=638   y=360   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=33445 x=928   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33457 x=675   y=168   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=33464 x=986   y=112   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33487 x=0     y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33509 x=319   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33510 x=406   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33521 x=435   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33529 x=522   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33539 x=580   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33590 x=899   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33609 x=928   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33616 x=29    y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33635 x=116   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33647 x=702   y=168   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=33674 x=406   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33707 x=841   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33719 x=729   y=168   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=33756 x=756   y=168   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=33775 x=616   y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=33829 x=783   y=168   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=33853 x=870   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33865 x=928   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=33879 x=532   y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=33988 x=420   y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=33995 x=567   y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=34013 x=540   y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=34101 x=290   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=34214 x=812   y=231   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=34253 x=459   y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=34255 x=377   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=34269 x=493   y=116   width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=34276 x=692   y=232   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=34277 x=812   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=34311 x=662   y=232   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=34349 x=810   y=168   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=34382 x=957   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=34384 x=551   y=116   width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=34389 x=0     y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=34394 x=504   y=174   width=27    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=34395 x=725   y=116   width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=34399 x=754   y=116   width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=34411 x=203   y=224   width=28    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=34429 x=896   y=468   width=26    height=26    xoffset=3     yoffset=9     xadvance=30    page=0  chnl=4 
char id=34434 x=837   y=168   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=34481 x=532   y=56    width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=34507 x=696   y=360   width=28    height=26    xoffset=1     yoffset=9     xadvance=28    page=0  chnl=4 
